"Classification","Department","Gender","Race","User_type","Primary_Computer","Computer_purchased","Computer_screen","Warranty","Webcam","Computer_rating","Computer_model","ownership","operating_system","Os_version","Processor","RAM","Hard_disk","Data_HD","Backup","Backup_method","Ext_brand","Clou_brand","Backup_frequency","Automatic_backups","Loss_of_data","UH_M_OneDrive","Secondary_device","Synced_Primary","Smartphone","Smartphone_brand","Smartphone_model","smartwatch","Smartwatch_brand","Smartwatch_model","Course_format","Confident_installing","Internet_speed","Internet_reliability","Computer_labs","Customare_vcare"
"Senior","Biology and Biochemistry","Female","White","Standard User","Laptop","2010","13''","No","Built-in","Fair","Apple Macbook Air","Own","Mac OS","Other","Other","16 GB","128 GB","< 100 GB","No","","","","","","No","No","No","","No","","","No","","","Fully Online","Not confident","< 100 Mbps","Average","Somewhat likely","Yes"
"Junior","Mathematics","Male","White","Standard User","Laptop","2019","13''","No","Built-in","Good","Other","Own","Windows OS","Windows 10 Home","Intel Core i5","8 GB","512 GB","100 GB - 500 GB","No","","","","","","No","No","No","","Yes","iPhone","iPhone X Series","No","","","Fully Online","Moderately confident","100 - 300 Mbps","Average","Neither likely nor unlikely","Maybe"
"Freshman","Other","Female","Hispanic","Standard User","Laptop","2020","13''","No","Built-in","Excellent","Apple Macbook Air","Own","Mac OS","High Sierra","Intel Core i9","16 GB","128 GB","100 GB - 500 GB","Yes","Cloud","","Apple iCloud","Daily","Yes","No","Yes","Yes","No","Yes","iPhone","iPhone 8","No","","","Face-to-Face","Not confident","100 - 300 Mbps","Good","Neither likely nor unlikely","Yes"
"Junior","Other","Female","Hispanic","Standard User","Laptop","2018","13''","Other","Built-in","Good","Apple Macbook Pro","Own","Mac OS","Catalina","Other","32 GB","> 1 TB","> 1 TB","No","","","","","","No","No","Yes","No","Yes","iPhone","iPhone X Series","Yes","Apple Watch","Other","Face-to-Face","Neutral","> 500 Mbps","Good","Neither likely nor unlikely","Maybe"
"Junior","Biology and Biochemistry","Male","Hispanic","Standard User","Laptop","2016","13''","No","Built-in","Fair","Other","Own","Windows OS","Windows 10 Home","Intel Core i5","8 GB","128 GB","100 GB - 500 GB","Yes","Cloud","","Microsoft OneDrive","Daily","Yes","No","Yes","No","","Yes","iPhone","Other","No","","","Hybrid/Blended","Very confident","> 500 Mbps","Good","Neither likely nor unlikely","Yes"
"Junior","Biology and Biochemistry","Female","White","Standard User","Laptop","2017","13''","No","Built-in","Excellent","Apple Macbook Air","Own","Mac OS","Catalina","Intel Core i5","8 GB","128 GB","100 GB - 500 GB","Yes","Cloud","","Google Drive","Monthly","Yes","No","No","No","","Yes","iPhone","iPhone X Series","No","","","Hybrid/Blended","Moderately confident","< 100 Mbps","Poor","Somewhat likely","Yes"
"Senior","Other","Female","White","Standard User","Laptop","2014","13''","No","Built-in","Average","Dell Inspiron 3000","Own","Windows OS","Windows 10 Home","Intel Core i5","16 GB","512 GB","100 GB - 500 GB","No","","","","","","No","No","No","","Yes","iPhone","Other","No","","","Face-to-Face","Neutral","> 500 Mbps","Good","Very likely","Yes"
"Junior","Other","Male","Other","Standard User","Laptop","2016","14''","No","No","Excellent","Apple Macbook Pro","Own","Mac OS","Catalina","Intel Core i5","4 GB","128 GB","< 100 GB","No","","","","","","Yes","Yes","No","","Yes","iPhone","iPhone X Series","Yes","Apple Watch","Apple Watch 3","Fully Online","Neutral","< 100 Mbps","Excellent","Somewhat unlikely","No"
"Senior","Biology and Biochemistry","Male","White","Standard User","Laptop","2015","14''","No","Built-in","Average","Microsoft Surface","Own","Windows OS","Windows 10 Home","Intel Core i5","8 GB","128 GB","< 100 GB","No","","","","","","Yes","No","No","","Yes","iPhone","Other","No","","","Face-to-Face","Moderately confident","100 - 300 Mbps","Fair","Somewhat unlikely","Maybe"
"Sophomore","Biology and Biochemistry","Female","Hispanic","Standard User","Laptop","2017","13''","Other","Built-in","Average","Apple Macbook Air","Own","Mac OS","Other","Other","> 32 GB","128 GB","100 GB - 500 GB","Yes","Cloud","","Apple iCloud","Monthly","No","No","No","No","","Yes","iPhone","Other","No","","","Face-to-Face","Not confident","100 - 300 Mbps","Fair","Somewhat unlikely","Maybe"
"Freshman","Biology and Biochemistry","Female","White","Standard User","Laptop","2013","13''","No","Built-in","Average","Apple Macbook Air","Own","Mac OS","Catalina","Intel Core i5","4 GB","128 GB","100 GB - 500 GB","No","","","","","","No","No","No","","Yes","iPhone","iPhone X Series","No","","","Face-to-Face","Not confident","< 100 Mbps","Fair","Neither likely nor unlikely","Yes"
"Junior","Computer Science","Male","White","Standard User","Desktop","2017","17''","No","External","Excellent","Apple Macbook Pro","Own","Windows OS","Windows 10 Home","Intel Core i7","32 GB","1 TB","> 1 TB","Yes","External backup disk","WD","","Weekly","Yes","No","Yes","Yes","Yes","Yes","iPhone","iPhone 11","Yes","Apple Watch","Apple Watch 3","Fully Online","Very confident","> 500 Mbps","Excellent","Very likely","Yes"
